Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    (175) ClassHeritage -> . LPAREN IdentList RPAREN
    (176) ClassHeritage -> .

    LPAREN          shift and go to state 219
    END             reduce using rule 176 (ClassHeritage -> .)
    PUBLIC          reduce using rule 176 (ClassHeritage -> .)
    TYPE            reduce using rule 176 (ClassHeritage -> .)
    CONSTANT        reduce using rule 176 (ClassHeritage -> .)
    VAR             reduce using rule 176 (ClassHeritage -> .)
    ID              reduce using rule 176 (ClassHeritage -> .)
    PROCEDURE       reduce using rule 176 (ClassHeritage -> .)
    FUNCTION        reduce using rule 176 (ClassHeritage -> .)

    ClassHeritage                  shift and go to state 220

state 184

    (88) RestrictedType -> ObjectType .

    SEMICOLON       reduce using rule 88 (RestrictedType -> ObjectType .)


state 185

    (85) TypeDecl -> ID EQUALS RestrictedType .

    SEMICOLON       reduce using rule 85 (TypeDecl -> ID EQUALS RestrictedType .)


state 186

    (89) RestrictedType -> ClassType .

    SEMICOLON       reduce using rule 89 (RestrictedType -> ClassType .)


state 187

    (86) TypeDecl -> ID EQUALS TYPE . Type
    (87) TypeDecl -> ID EQUALS TYPE . RestrictedType
    (60) Type -> . TypeID
    (61) Type -> . SimpleType
    (62) Type -> . PointerType
    (63) Type -> . StringType
    (64) Type -> . ProcedureType
    (65) Type -> . Array
    (66) Type -> . ID
    (88) RestrictedType -> . ObjectType
    (89) RestrictedType -> . ClassType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (67) SimpleType -> . OrdinalType
    (68) SimpleType -> . RealType
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (124) Array -> . ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
    (157) ObjectType -> . OBJECT ObjectHeritage ObjectBody END
    (174) ClassType -> . CLASS ClassHeritage ClassBody END
    (78) OrdinalType -> . INTEGER
    (79) RealType -> . DOUBLE
    (153) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (148) FuncHeading -> . FUNCTION ID LPAREN FormalParams RPAREN

    ID              shift and go to state 111
    INTEGER         shift and go to state 107
    REAL            shift and go to state 75
    CHAR            shift and go to state 79
    POWER           shift and go to state 106
    STRING          shift and go to state 109
    ARRAY           shift and go to state 108
    OBJECT          shift and go to state 181
    CLASS           shift and go to state 183
    DOUBLE          shift and go to state 113
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22

    TypeID                         shift and go to state 99
    ProcedureType                  shift and go to state 103
    FuncHeading                    shift and go to state 104
    SimpleType                     shift and go to state 105
    RestrictedType                 shift and go to state 222
    StringType                     shift and go to state 102
    ClassType                      shift and go to state 186
    OrdinalType                    shift and go to state 110
    ProcedureHeading               shift and go to state 100
    PointerType                    shift and go to state 114
    RealType                       shift and go to state 112
    Array                          shift and go to state 115
    Type                           shift and go to state 221
    ObjectType                     shift and go to state 184

state 188

    (148) FuncHeading -> FUNCTION ID LPAREN FormalParams . RPAREN

    RPAREN          shift and go to state 223


state 189

    (118) ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .

    ID              reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    BEGIN           reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    CONSTANT        reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    TYPE            reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    VAR             reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    PROCEDURE       reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    FUNCTION        reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    END             reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    PUBLIC          reduce using rule 118 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)


state 190

    (120) ConstDecl -> ID EQUALS . ConstExpr
    (130) ConstExpr -> .

    SEMICOLON       reduce using rule 130 (ConstExpr -> .)

    ConstExpr                      shift and go to state 224

state 191

    (121) ConstDecl -> ID COLON . TypeID EQUALS TypedConst
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 225

state 192

    (133) CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID . TypeArgs
    (134) CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID .
    (73) TypeArgs -> . LANGLE TypeID RANGLE
    (74) TypeArgs -> . LANGLE STRING RANGLE

    COMMA           reduce using rule 134 (CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID .)
    COLON           reduce using rule 134 (CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID .)
    SEMICOLON       reduce using rule 134 (CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID .)
    RPAREN          reduce using rule 134 (CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID .)
    LANGLE          shift and go to state 65

    TypeArgs                       shift and go to state 226

state 193

    (73) TypeArgs -> LANGLE TypeID RANGLE .

    COMMA           reduce using rule 73 (TypeArgs -> LANGLE TypeID RANGLE .)
    COLON           reduce using rule 73 (TypeArgs -> LANGLE TypeID RANGLE .)
    SEMICOLON       reduce using rule 73 (TypeArgs -> LANGLE TypeID RANGLE .)
    RPAREN          reduce using rule 73 (TypeArgs -> LANGLE TypeID RANGLE .)


state 194

    (74) TypeArgs -> LANGLE STRING RANGLE .

    COMMA           reduce using rule 74 (TypeArgs -> LANGLE STRING RANGLE .)
    COLON           reduce using rule 74 (TypeArgs -> LANGLE STRING RANGLE .)
    SEMICOLON       reduce using rule 74 (TypeArgs -> LANGLE STRING RANGLE .)
    RPAREN          reduce using rule 74 (TypeArgs -> LANGLE STRING RANGLE .)


state 195

    (58) Factor -> TypeID LPAREN Expression . RPAREN

    RPAREN          shift and go to state 227


state 196

    (59) Factor -> LPAREN LambFunc RPAREN .

    MULTIPLY        reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    DIVIDE          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    DIV             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    MOD             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    AND             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    SHL             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    SHR             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    PLUS            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    MINUS           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    OR              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    XOR             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    LANGLE          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    RANGLE          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    GEQ             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    LEQ             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    NOTEQUALS       reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    EQUALS          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    RPAREN          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    SEMICOLON       reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    UNTIL           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    ELSE            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    END             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    OF              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    THEN            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    DO              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    BEGIN           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    CONSTANT        reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    TYPE            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    VAR             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    ID              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    PROCEDURE       reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    FUNCTION        reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    CONSTRUCTOR     reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    COMMA           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    RSQUARE         reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)


state 197

    (156) LambFunc -> ID LPAREN . ConstExpr RPAREN
    (130) ConstExpr -> .

    RPAREN          reduce using rule 130 (ConstExpr -> .)

    ConstExpr                      shift and go to state 228

state 198

    (54) Factor -> LPAREN Expression RPAREN .

    MULTIPLY        reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    AND             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    OR              reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    LANGLE          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    RANGLE          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    NOTEQUALS       reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    EQUALS          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    UNTIL           reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    ELSE            reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    END             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    OF              reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    THEN            reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    DO              reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    BEGIN           reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    CONSTANT        reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    TYPE            reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    VAR             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    ID              reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    PROCEDURE       reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    FUNCTION        reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    CONSTRUCTOR     reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    RSQUARE         reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)


state 199

    (48) MulFacStar -> MulOp Factor . MulFacStar
    (48) MulFacStar -> . MulOp Factor MulFacStar
    (49) MulFacStar -> .
    (100) MulOp -> . MULTIPLY
    (101) MulOp -> . DIVIDE
    (102) MulOp -> . DIV
    (103) MulOp -> . MOD
    (104) MulOp -> . AND
    (105) MulOp -> . SHL
    (106) MulOp -> . SHR

    PLUS            reduce using rule 49 (MulFacStar -> .)
    MINUS           reduce using rule 49 (MulFacStar -> .)
    OR              reduce using rule 49 (MulFacStar -> .)
    XOR             reduce using rule 49 (MulFacStar -> .)
    LANGLE          reduce using rule 49 (MulFacStar -> .)
    RANGLE          reduce using rule 49 (MulFacStar -> .)
    GEQ             reduce using rule 49 (MulFacStar -> .)
    LEQ             reduce using rule 49 (MulFacStar -> .)
    NOTEQUALS       reduce using rule 49 (MulFacStar -> .)
    EQUALS          reduce using rule 49 (MulFacStar -> .)
    OF              reduce using rule 49 (MulFacStar -> .)
    RPAREN          reduce using rule 49 (MulFacStar -> .)
    THEN            reduce using rule 49 (MulFacStar -> .)
    DO              reduce using rule 49 (MulFacStar -> .)
    BEGIN           reduce using rule 49 (MulFacStar -> .)
    CONSTANT        reduce using rule 49 (MulFacStar -> .)
    TYPE            reduce using rule 49 (MulFacStar -> .)
    VAR             reduce using rule 49 (MulFacStar -> .)
    ID              reduce using rule 49 (MulFacStar -> .)
    PROCEDURE       reduce using rule 49 (MulFacStar -> .)
    FUNCTION        reduce using rule 49 (MulFacStar -> .)
    CONSTRUCTOR     reduce using rule 49 (MulFacStar -> .)
    SEMICOLON       reduce using rule 49 (MulFacStar -> .)
    UNTIL           reduce using rule 49 (MulFacStar -> .)
    ELSE            reduce using rule 49 (MulFacStar -> .)
    END             reduce using rule 49 (MulFacStar -> .)
    COMMA           reduce using rule 49 (MulFacStar -> .)
    RSQUARE         reduce using rule 49 (MulFacStar -> .)
